category,gov,district,pcode,agency,activity
Food Security,Erbil,Shaqlawa,iq11089,IRC,Access to Food
Food Security,Erbil,Shaqlawa,iq11089,IRC,Access to Food
Food Security,Basrah,Shatt Al-Arab,iq02091,IRC,Access to Food
Food Security,Erbil,Soran,iq11094,IRC,Access to Food
Food Security,Basrah,,,IRC,Access to Food
Food Security,Anbar,Falluja,iq01013,Islamic Relief,Access to Food
Food Security,Ninewa,,,Islamic Relief,Access to Food
Food Security,Ninewa,,,Islamic Relief,Access to Food
Food Security,Ninewa,,,Islamic Relief,Access to Food
Food Security,Ninewa,,,Islamic Relief,Access to Food
Food Security,Anbar,,,Islamic Relief,Access to Food
Food Security,Kirkuk,Kirkuk,iq13079,Islamic Relief,Access to Food
Food Security,Ninewa,Sinjar,iq15093,Islamic Relief,Access to Food
Food Security,Ninewa,Tilkaif,iq15100,Islamic Relief,Access to Food
Food Security,Erbil,Erbil,iq11071,MA,Access to Food
Food Security,Erbil,Erbil,iq11071,MA,Access to Food
Food Security,Basrah,Abu Al-Khaseeb,iq02001,Mercy Corps,Access to Food
Food Security,Basrah,Basrah,iq02009,Mercy Corps,Access to Food
Food Security,Basrah,Fao,iq02014,Mercy Corps,Access to Food
Food Security,Basrah,,,Mercy Corps,Access to Food
Food Security,Basrah,,,Mercy Corps,Access to Food
Food Security,Basrah,Shatt Al-Arab,iq02091,Mercy Corps,Access to Food
Food Security,Basrah,,,Mercy Corps,Access to Food
Food Security,Erbil,Erbil,iq11071,Rwanga Foundation,Access to Food
Food Security,Erbil,Erbil,iq11071,Rwanga Foundation,Access to Food
Food Security,Erbil,Erbil,iq11071,Rwanga Foundation,Access to Food
Food Security,Erbil,Erbil,iq11071,Rwanga Foundation,Access to Food
Food Security,Dahuk,,,Rwanga Foundation,Access to Food
Food Security,,,,Rwanga Foundation,Access to Food
Food Security,Dahuk,,,Rwanga Foundation,Access to Food
Food Security,Erbil,Erbil,iq11071,Rwanga Foundation,Access to Food
Food Security,Erbil,Erbil,iq11071,Rwanga Foundation,Access to Food
Food Security,Erbil,Erbil,iq11071,Rwanga Foundation,Access to Food
Food Security,Erbil,Erbil,iq11071,Rwanga Foundation,Access to Food
Food Security,Erbil,Makhmur,iq11082,Rwanga Foundation,Access to Food
Food Security,Ninewa,Akre,iq15005,SALT,Access to Food
Food Security,Ninewa,Akre,iq15005,SALT,Access to Food
Food Security,Dahuk,,,SALT,Access to Food
Food Security,Dahuk,,,SALT,Access to Food
Food Security,Dahuk,,,SALT,Access to Food
Food Security,Erbil,Erbil,iq11071,SALT,Access to Food
Food Security,Ninewa,,,SALT,Access to Food
Food Security,Ninewa,,,SALT,Access to Food
Food Security,Ninewa,,,SALT,Access to Food
Food Security,Ninewa,,,SALT,Access to Food
Food Security,Ninewa,,,SALT,Access to Food
Food Security,Ninewa,,,SALT,Access to Food
Food Security,Dahuk,,,SALT,Access to Food
Food Security,Ninewa,Tilkaif,iq15100,SALT,Access to Food
Food Security,Ninewa,Tilkaif,iq15100,SALT,Access to Food
Food Security,Ninewa,Tilkaif,iq15100,SALT,Access to Food
Food Security,Ninewa,Tilkaif,iq15100,SALT,Access to Food
Food Security,Ninewa,Tilkaif,iq15100,SALT,Access to Food
Food Security,Dahuk,Zakho,iq08102,SALT,Access to Food
Food Security,Dahuk,Zakho,iq08102,SALT,Access to Food
Food Security,Kirkuk,Kirkuk,iq13079,SAVE,Access to Food
Food Security,Basrah,Abu Al-Khaseeb,iq02001,SAVE,Access to Food
Food Security,Missan,Ali Al-Gharbi,iq14057,SAVE,Access to Food
Food Security,Missan,Amara,iq14007,SAVE,Access to Food
Food Security,Basrah,Basrah,iq02009,SAVE,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,SAVE,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,SAVE,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,SAVE,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,SAVE,Access to Food
Food Security,Thi-Qar,,,SAVE,Access to Food
Food Security,Sulaymaniyah,Darbandihkan,iq05068,SAVE,Access to Food
Food Security,Erbil,Erbil,iq11071,SAVE,Access to Food
Food Security,Erbil,Erbil,iq11071,SAVE,Access to Food
Food Security,Erbil,Erbil,iq11071,SAVE,Access to Food
Food Security,Basrah,Fao,iq02014,SAVE,Access to Food
Food Security,Missan,,,SAVE,Access to Food
Food Security,Sulaymaniyah,Kalar,iq05075,SAVE,Access to Food
Food Security,Diyala,Khanaqin,iq10077,SAVE,Access to Food
Food Security,Missan,,,SAVE,Access to Food
Food Security,Missan,,,SAVE,Access to Food
Food Security,Basrah,,,SAVE,Access to Food
Food Security,Thi-Qar,Nassriya,iq09043,SAVE,Access to Food
Food Security,Missan,Qal'at Saleh,iq14086,SAVE,Access to Food
Food Security,Basrah,,,SAVE,Access to Food
Food Security,Thi-Qar,,,SAVE,Access to Food
Food Security,Erbil,Shaqlawa,iq11089,SAVE,Access to Food
Food Security,Thi-Qar,,,SAVE,Access to Food
Food Security,Sulaymaniyah,,,SAVE,Access to Food
Food Security,Thi-Qar,Suq Al-Shoyokh,iq09097,SAVE,Access to Food
Food Security,,,,SAVE,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,SAVE,Access to Food
Food Security,Basrah,,,SAVE,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,Makhmur,iq11082,WFP,Access to Food
Food Security,Ninewa,,,WFP,Access to Food
Food Security,Dahuk,,,WFP,Access to Food
Food Security,Dahuk,Zakho,iq08102,WFP,Access to Food
Food Security,Sulaymaniyah,Darbandihkan,iq05068,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Ninewa,,,WFP,Access to Food
Food Security,Sulaymaniyah,Kalar,iq05075,WFP,Access to Food
Food Security,Ninewa,,,WFP,Access to Food
Food Security,Ninewa,Tilkaif,iq15100,WFP,Access to Food
Food Security,Dahuk,Zakho,iq08102,WFP,Access to Food
Food Security,Kirkuk,Kirkuk,iq13079,WFP,Access to Food
Food Security,Kirkuk,Kirkuk,iq13079,WFP,Access to Food
Food Security,Kirkuk,Kirkuk,iq13079,WFP,Access to Food
Food Security,Basrah,Abu Al-Khaseeb,iq02001,ISHO,Access to Food
Food Security,Basrah,Basrah,iq02009,ISHO,Access to Food
Food Security,Basrah,Fao,iq02014,ISHO,Access to Food
Food Security,Basrah,,,ISHO,Access to Food
Food Security,Basrah,,,ISHO,Access to Food
Food Security,Basrah,Shatt Al-Arab,iq02091,ISHO,Access to Food
Food Security,Najaf,Najaf,iq17042,WFP,
Food Security,Anbar,Heet,iq01074,WFP,Access to Food
Food Security,Anbar,,,WFP,Access to Food
Food Security,Anbar,Heet,iq01074,WFP,Access to Food
Food Security,Sulaymaniyah,Kalar,iq05075,WFP,Access to Food
Food Security,Diyala,Khanaqin,iq10077,WFP,Access to Food
Food Security,Diyala,Kifri,iq10078,WFP,Access to Food
Food Security,Najaf,Kut,iq16030,WFP,Access to Food
Food Security,Najaf,Najaf,iq17042,WFP,Access to Food
Food Security,Baghdad,,,WFP,Access to Food
Food Security,Ninewa,Sinjar,iq15093,WFP,Access to Food
Food Security,Ninewa,Sinjar,iq15093,WFP,Access to Food
Food Security,Wassit,,,WFP,Access to Food
Food Security,Wassit,,,WFP,Access to Food
Food Security,Salah al-Din,Tooz,iq18101,WFP,Access to Food
Food Security,Najaf,,,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,,Hilla,iq06022,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,Dahuk,Amedi,iq08058,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Kerbala,Ain Al-Tamur,iq12004,WFP,Access to Food
Food Security,Kerbala,,,WFP,Access to Food
Food Security,Kerbala,Kerbala,iq12076,WFP,Access to Food
Food Security,Najaf,Kufa,iq17029,WFP,Access to Food
Food Security,Najaf,,,WFP,Access to Food
Food Security,Ninewa,,,UPP,Access to Food
Food Security,Erbil,Erbil,iq11071,UPP,Access to Food
Food Security,Erbil,Erbil,iq11071,UPP,Access to Food
Food Security,Ninewa,,,UPP,Access to Food
Food Security,Ninewa,,,UPP,Access to Food
Food Security,,,,UPP,Access to Food
Food Security,,Zakho,iq08102,UPP,Access to Food
Food Security,,Zakho,iq08102,UPP,Access to Food
Food Security,,,,UPP,Access to Food
Food Security,Ninewa,Telafar,iq15098,DRC,Access to Food
Food Security,Ninewa,Telafar,iq15098,DRC,Access to Food
Food Security,,,,DRC,Access to Food
Food Security,Thi-Qar,,,WFP,Access to Food
Food Security,Thi-Qar,,,WFP,Access to Food
Food Security,Thi-Qar,,,WFP,Access to Food
Food Security,Thi-Qar,Al-Shatra,iq09052,WFP,Access to Food
Food Security,Thi-Qar,,,WFP,Access to Food
Food Security,Thi-Qar,,,WFP,Access to Food
Food Security,Muthanna,,,WFP,Access to Food
Food Security,Muthanna,,,WFP,Access to Food
Food Security,Muthanna,,,WFP,Access to Food
Food Security,Muthanna,,,WFP,Access to Food
Food Security,Diyala,Khanaqin,iq10077,WFP,Access to Food
Food Security,Diyala,Khanaqin,iq10077,WFP,Access to Food
Food Security,Diyala,Khanaqin,iq10077,WFP,Access to Food
Food Security,Diyala,Khanaqin,iq10077,WFP,Access to Food
Food Security,Diyala,,,WFP,Access to Food
Food Security,Diyala,,,WFP,Access to Food
Food Security,Diyala,,,WFP,
Food Security,Diyala,Khanaqin,iq10077,WFP,
Food Security,Diyala,Khanaqin,iq10077,WFP,
Food Security,Diyala,Khanaqin,iq10077,WFP,
Food Security,Diyala,Khanaqin,iq10077,WFP,
Food Security,Diyala,Khanaqin,iq10077,WFP,
Food Security,Diyala,Khanaqin,iq10077,WFP,Access to Food
Food Security,Diyala,Khanaqin,iq10077,WFP,Access to Food
Food Security,Diyala,Khanaqin,iq10077,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,Soran,iq11094,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,Shaqlawa,iq11089,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Najaf,Najaf,iq17042,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,Dahuk,Zakho,iq08102,WFP,Access to Food
Food Security,Dahuk,Semel,iq08096,WFP,Access to Food
Food Security,Dahuk,Amedi,iq08058,WFP,Access to Food
Food Security,Dahuk,,,WFP,Access to Food
Food Security,Dahuk,,,WFP,Access to Food
Food Security,Ninewa,Akre,iq15005,WFP,Access to Food
Food Security,Ninewa,,,WFP,Access to Food
Food Security,Ninewa,,,WFP,Access to Food
Food Security,Ninewa,,,WFP,Access to Food
Food Security,Ninewa,,,WFP,Access to Food
Food Security,Ninewa,,,WFP,Access to Food
Food Security,Ninewa,Telafar,iq15098,WFP,Access to Food
Food Security,Ninewa,,,WFP,
Food Security,Sulaymaniyah,Dokan,iq05070,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,
Food Security,Sulaymaniyah,Halabja,iq05073,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,WFP,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,WFP,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,Kalar,iq05075,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,Halabja,iq05073,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Sulaymaniyah,,,WFP,Access to Food
Food Security,Kirkuk,Kirkuk,iq13079,WFP,Access to Food
Food Security,Kirkuk,Kirkuk,iq13079,SIDA,Access to Food
Food Security,Ninewa,Tilkaif,iq15100,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,Zakho,iq08102,WFP,Access to Food
Food Security,,Zakho,iq08102,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,Access to Food
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,Ninewa,Tilkaif,iq15100,WFP,
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,Shaqlawa,iq11089,WFP,Access to Food
Food Security,Erbil,Shaqlawa,iq11089,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,,,WFP,Access to Food
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,Amedi,iq08058,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,Erbil,Erbil,iq11071,ASA,Access to Food
Food Security,Anbar,Ana,iq01059,ASA,Access to Food
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,,,,WFP,
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,WFP,Access to Food
Food Security,Erbil,Erbil,iq11071,Rise Foundation,Access to Food
Food Security,Erbil,Erbil,iq11071,Rise Foundation,Access to Food
Food Security,Erbil,,,Rise Foundation,Access to Food
Food Security,Erbil,,,Rise Foundation,Access to Food
Food Security,Erbil,,,Rise Foundation,Access to Food
Food Security,Erbil,,,Rise Foundation,Access to Food
Food Security,Erbil,,,Rise Foundation,Access to Food
Food Security,Ninewa,Telafar,iq15098,DRC,Access to Food
Food Security,Ninewa,Telafar,iq15098,DRC,Access to Food
Food Security,,,,DRC,Access to Food
Food Security,,,,DRC,Access to Food
Food Security,,Zakho,iq08102,PEACE WINDS JAPAN (PWJ),Access to Food
Food Security,,Zakho,iq08102,PEACE WINDS JAPAN (PWJ),Access to Food
Food Security,,,,PEACE WINDS JAPAN (PWJ),Access to Food
Food Security,,,,PEACE WINDS JAPAN (PWJ),Access to Food
Food Security,,,,PEACE WINDS JAPAN (PWJ),Access to Food
Food Security,,Zakho,iq08102,PEACE WINDS JAPAN (PWJ),Access to Food
Food Security,,,,PEACE WINDS JAPAN (PWJ),Access to Food
Food Security,Kerbala,,,MH,Access to Food
Food Security,Kerbala,,,MH,Access to Food
Food Security,Kerbala,,,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Babil,Hilla,iq06022,MH,Access to Food
Food Security,Erbil,,,NPA,Access to Food
Food Security,,Khanaqin,iq10077,NPA,Access to Food
Food Security,Dahuk,Semel,iq08096,NPA,Access to Food
Food Security,,,,NPA,Access to Food
Food Security,,,,NPA,Access to Food
Food Security,,,,NPA,Access to Food
Food Security,,Chamchamal,iq05065,Reach,Access to Food
Food Security,,Chamchamal,iq05065,Reach,Access to Food
Food Security,Dahuk,,,Reach,Access to Food
Food Security,Dahuk,,,Reach,Access to Food
Food Security,Dahuk,,,Reach,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,Reach,Access to Food
Food Security,Sulaymaniyah,Chamchamal,iq05065,Reach,Access to Food
Food Security,Dahuk,,,Reach,Access to Food
Food Security,Sulaymaniyah,Sulaymaniyah,iq05095,Reach,Access to Food
Food Security,Dahuk,,,Deutsche Welthungerhilfe e.V.,Access to Food
Food Security,Erbil,,,Deutsche Welthungerhilfe e.V.,Access to Food
Food Security,Dahuk,,,Deutsche Welthungerhilfe e.V.,Access to Food
Food Security,Erbil,Shaqlawa,iq11089,Co. & Org. ,Access to Food
Food Security,Erbil,,,Co. & Org. ,Access to Food
Food Security,Erbil,,,Co. & Org. ,Access to Food
Food Security,Erbil,Erbil,iq11071,Co. & Org. ,Access to Food
Food Security,Erbil,,,Co. & Org. ,Access to Food
