IDP_R Governorate-7,IDP_R District-7,IDP_R Agency-7,IDP_R Activities-7,Cluster,Status
Dahuk,Dahuk,UNICEF,Supply DPDs,WASH,
Dahuk,Dahuk,UNICEF,Supply Biological Test Kit,WASH,
Dahuk,Dahuk,UNICEF,Supply & Install Water Tanks,WASH,
Dahuk,Dahuk,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Akre,UNICEF,Distributing Hygiene Kits,WASH,
Ninewa,Telafar,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,SCI,Distributing Hygiene Kits,WASH,
Ninewa,Tilkaif,Japan Platform,Constructing well,WASH,
Diyala,Khanaqin,UNICEF,Distributing Bottled Water,WASH,
Diyala,Khanaqin,UNICEF,Supply & Install Water Tanks,WASH,
Diyala,Khanaqin,UNICEF,Supply & Install Mobile Showers,WASH,
Ninewa,Shikhan,UNICEF,Supply & Install Mobile Showers,WASH,
Ninewa,Shikhan,UNICEF,Supply & Install Mobile Latrines,WASH,
Ninewa,Shikhan,UNICEF,Supply Water Tanks,WASH,
Ninewa,Shikhan,UNICEF,Tools,WASH,
Ninewa,Shikhan,UNICEF,GPS reciever,WASH,
Ninewa,Shikhan,UNICEF,Supply Pool Testers,WASH,
Ninewa,Shikhan,UNICEF,Distributing Hygiene Kits,WASH,
Ninewa,Akre,UNHCR,Distributing Hygiene Kits,WASH,
Ninewa,Shikhan,UNICEF,Water Quality Monitoring,WASH,
Diyala,Khanaqin,ICRC,Water Tankering,WASH,
Diyala,Khanaqin,ICRC,Water Tankering,WASH,
Ninewa,Tilkaif,CRS,Distributing Hygiene Kits,WASH,
Ninewa,Akre,CRS,Distributing Hygiene Kits,WASH,
Ninewa,Tilkaif,CRS,Distributing Hygiene Kits,WASH,
Ninewa,Akre,CRS,Distributing Hygiene Kits,WASH,
Ninewa,Sinjar,UNICEF,Water Tankering,WASH,
Ninewa,Akre,SFL,Water Tankering,WASH,
Ninewa,Akre,SFL,Water Tankering,WASH,
Ninewa,Akre,SFL,Distributing Jerry Cans,WASH,
Erbil,Makhmur,UNICEF,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,IRC,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,IRC,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,IRC,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,IRC,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,IRC,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,IRC,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,UNICEF,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,UNICEF,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,UNICEF,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,UNICEF,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,IRC,Distributing Hygiene Kits,WASH,
Ninewa,Tilkaif,IRC,Distributing Cleaning Materials,WASH,
Ninewa,Tilkaif,IRC,Distributing Hygiene Kits,WASH,
Ninewa,Tilkaif,IRC,Distributing Cleaning Materials,WASH,
Ninewa,Shikhan,IRC,Distributing Hygiene Kits,WASH,
Ninewa,Shikhan,IRC,Distribuiting cleaning kit,WASH,
Dahuk,,IRC,Distributing Hygiene Kits,WASH,
Dahuk,,IRC,Distribuiting cleaning kit,WASH,
Dahuk,,IRC,Distributing Hygiene Kits,WASH,
Dahuk,,IRC,Distribuiting cleaning kit,WASH,
Dahuk,,IRC,Distributing Hygiene Kits,WASH,
Dahuk,,IRC,Distribuiting cleaning kit,WASH,
Ninewa,Tilkaif,IRC,Distributing Hygiene Kits,WASH,
Ninewa,Tilkaif,IRC,Distribuiting cleaning kit,WASH,
Ninewa,Tilkaif,IRC,Distributing Hygiene Kits,WASH,
Ninewa,Tilkaif,IRC,Distribuiting cleaning kit,WASH,
Dahuk,,IRC,Distributing Hygiene Kits,WASH,
Dahuk,,IRC,Distribuiting cleaning kit,WASH,
Ninewa,Sinjar,IRC,Supply & Install Water Tanks,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Ninewa,Akre,UNHCR,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Water Tankering,WASH,
Dahuk,Sumel,UNICEF,Latrine Cleaning at school,WASH,
Dahuk,Sumel,UNICEF,Latrine Cleaning at school,WASH,
Dahuk,Sumel,UNICEF,Latrine Cleaning at school,WASH,
Ninewa,Shikhan,UNICEF,Decommissioning of Mobile Latrines,WASH,
Ninewa,Shikhan,UNICEF,Latrine Cleaning,WASH,
Ninewa,Shikhan,UNICEF,Supply & Install Water Tanks,WASH,
Ninewa,Shikhan,UNICEF,Water Quality Monitoring,WASH,
Ninewa,Shikhan,UNICEF,Distributing Family Water Kits,WASH,
Ninewa,Shikhan,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Shikhan,UNICEF,Distributing Buckets,WASH,
Ninewa,Shikhan,UNICEF,Distributing Hygiene Kits,WASH,
Ninewa,Shikhan,UNICEF,Distributing Soap / Toilet Bars,WASH,
Ninewa,Shikhan,UNICEF,Supply Communal Garbage Containers,WASH,
Ninewa,Shikhan,UNICEF,Supply & Install Mobile Showers,WASH,
Ninewa,Shikhan,UNICEF,Supply & Install Mobile Latrines,WASH,
Ninewa,Tilkaif,UNICEF,Water Tankering,WASH,
Ninewa,Tilkaif,UNICEF,Water Tankering,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Hygiene Kits,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Hygiene Kits,WASH,
Ninewa,Tilkaif,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distribuiting Garbage Bag,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Sleeping Kit,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Erbil,Erbil,UNICEF,Water Seheme,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNHCR,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Ninewa,Tilkaif,IRC,Supply Aqua-Tabs,WASH,
Ninewa,Tilkaif,IRC,Distributing Jerry Cans,WASH,
Erbil,Erbil,UNFPA,Distributing Dignity Kit,WASH,
Dahuk,Dahuk,UNFPA,Distributing Dignity Kit,WASH,
Ninewa,Shikhan,UNFPA,Distributing Dignity Kit,WASH,
Ninewa,Telafar,UNFPA,Distributing Dignity Kit,WASH,
Ninewa,Tilkaif,UNFPA,Distributing Dignity Kit,WASH,
Kirkuk,Kirkuk,UNFPA,Distributing Dignity Kit,WASH,
Diyala,Khanaqin,UNFPA,Distributing Dignity Kit,WASH,
Ninewa,Hamdaniya,UNFPA,Distributing Dignity Kit,WASH,
Sulaymaniyah,Halabja,UNFPA,Distributing Dignity Kit,WASH,
Ninewa,Sinjar,UNFPA,Distributing Dignity Kit,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Dahuk,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Erbil,Erbil,UNICEF,Distributing Bottled Water,WASH,
Erbil,Erbil,UNICEF,Distributing Hygiene Kits,WASH,
Erbil,Erbil,SCI,Distributing Bottled Water,WASH,
Erbil,Erbil,SCI,Distributing Bottled Water,WASH,
Erbil,Erbil,SCI,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Dahuk,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Dahuk,UNICEF,Distributing Soap / Toilet Bars,WASH,
Najaf,Najaf,UNICEF,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Latrine Repairing,WASH,
Dahuk,Zakho,UNICEF,Latrine Repairing,WASH,
Erbil,Erbil,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Latrine Repairing,WASH,
Dahuk,Zakho,UNICEF,Environmental and latrine cleaning,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Erbil,Erbil,UNICEF,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,UNICEF,Distributing Soap / Toilet Bars,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Baby Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Baby Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Hygiene Promotion ,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Erbil,Erbil,UNICEF,Distributing Hygiene Kits,WASH,
Erbil,Erbil,UNICEF,Latrine Repairing,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Latrine Cleaning,WASH,
Dahuk,Zakho,UNICEF,Water disinfection tablets,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Erbil,Erbil,UNICEF,Distributing Bottled Water,WASH,
Erbil,Erbil,UNICEF,Distributing Hygiene Kits,WASH,
Erbil,Erbil,UNICEF,Distributing Bottled Water,WASH,
Erbil,Erbil,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Hygiene Promotion ,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,IRC,Supply Aqua-Tabs,WASH,
Dahuk,Sumel,IRC,Distributing Jerry Cans,WASH,
Dahuk,Sumel,IRC,Distribuiting cleaning kit,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Hygiene Promotion ,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Erbil,Shaqlawa,UNICEF,Distributing Hygiene Kits,WASH,
Erbil,Erbil,UNICEF,Supply Tap Stands,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Supply & Install Mobile Showers,WASH,
Erbil,Erbil,UNICEF,Isntallation of Latrines,WASH,
Erbil,Erbil,UNICEF,Supply Water Tanks,WASH,
Erbil,Erbil,UNICEF,Isntallation of Latrines,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Erbil,Erbil,DFID,Water Tankering,WASH,
Erbil,Erbil,DFID,Distributing Hygiene Kits,WASH,
Erbil,Erbil,DFID,Hygiene Promotion ,WASH,
Erbil,Erbil,DFID,Supply Tap Stands,WASH,
Erbil,Erbil,DFID,Supply Aqua-Tabs,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Distributing Bottled Water,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Distributing Bottled Water,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Distributing Bottled Water,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Distributing Bottled Water,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Distributing Bottled Water,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Distributing Bottled Water,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Mobile Showers,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Mobile Showers,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Mobile Latrines,WASH,
Erbil,Erbil,UNICEF,Distributing Bottled Water,WASH,
Erbil,Erbil,UNICEF,Distributing Hygiene Kits,WASH,
Erbil,Erbil,UNICEF,Distributing Bottled Water,WASH,
Erbil,Erbil,UNICEF,Distributing Hygiene Kits,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Supply & Install Mobile Showers,WASH,
Sulaymaniyah,Sulaymaniya,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Supply Water Tanks,WASH,
Erbil,Erbil,Trianglegh,Water Tankering,WASH,
Dahuk,Dahuk,UNICEF,Distributing Family Hygiene Kit,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Water Bladders,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Water Bladders,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Hygiene Promotion ,WASH,
Dahuk,Sumel,UNICEF,Environmental Cleaning at school,WASH,
Ninewa,Shikhan,UNICEF,Supply & Install Water Bladders,WASH,
Ninewa,Shikhan,UNICEF,Distributing Jerry Cans,WASH,
Ninewa,Shikhan,UNICEF,Distributing Hygiene Kits,WASH,
Ninewa,Shikhan,UNICEF,Hygiene Promotion ,WASH,
Erbil,Erbil,,Supply DPDs,WASH,
Erbil,Erbil,,Red Phenol,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Water Bladders,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
