IDP_R Governorate-7,IDP_R District-7,IDP_R Agency-7,IDP_R Activities-7,Cluster,Status
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,Japan Platform,Latrine Cleaning,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,SCI,Distributing Bottled Water,WASH,
Erbil,Erbil,SCI,Distributing Hygiene Kits,WASH,
Dohuk,Zakho,UNICEF,Emergency Latrine Installation,WASH,
Dohuk,Zakho,UNICEF,Jerry can Distribution,WASH,
Dohuk,Zakho,UNICEF,Installation of Water Bladder 10m3,WASH,
Dohuk,Zakho,UNICEF,Hygiene Kit Distrubtion,WASH,
Dohuk,Sumel,UNICEF,Jerry can Distribution,WASH,
Dohuk,Sumel,UNICEF,Hygiene Kit Distribution,WASH,
Dohuk,Sumel,UNICEF,Hygiene Promotion ,WASH,
Dohuk,Zakho,UNICEF,Hygiene Promotion ,WASH,
Dohuk,Sumel,UNICEF,Environmental and latrine cleaning,WASH,
Dohuk,Zakho,UNICEF,Latrine repairing,WASH,
Dohuk,Zakho,UNICEF,Environmental and latrine cleaning,WASH,
Dohuk,Zakho,ACF,m3,WASH,
Erbil,Erbil,UNICEF,Distributing Bottled Water,WASH,
Erbil,Erbil,UNICEF,Digging of cesspools,WASH,
Erbil,Erbil,UNICEF,Supply & Install Mobile Latrines,WASH,
Erbil,Erbil,UNICEF,Operation of Borehole,WASH,
Erbil,Erbil,UNICEF,Latrine Cleaning,WASH,
Erbil,Erbil,UNICEF,Cleaning of bathing facility,WASH,
Diyala,Khanaqin,UNICEF,Supply Tap Stands,WASH,
Diyala,Khanaqin,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,ICRC,Supply & Install Water Tanks,WASH,
Dahuk,Sumel,Red Cross,Hygiene Promotion ,WASH,
Dahuk,Sumel,Red Cross,Distributing Family Hygiene Kit,WASH,
Dahuk,Sumel,Red Cross,Distributing Jerry Cans,WASH,
Dahuk,Sumel,Red Cross,Distributing Garbage Containers,WASH,
Dahuk,Sumel,Red Cross,Environmental Cleaning at school,WASH,
Dahuk,Sumel,Red Cross,Isntallation of Latrines,WASH,
Dahuk,Sumel,Red Cross,Latrine Repairing,WASH,
Dahuk,Sumel,Red Cross,Latrine Repairing,WASH,
Dahuk,Sumel,Red Cross,Sleeping Kit,WASH,
Erbil,Erbil,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Sumel,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Family Hygiene Kit,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Mobile Latrines,WASH,
Dahuk,Zakho,Japan Platform,Supply & Install Water Tanks,WASH,
Dahuk,Zakho,Japan Platform,Distribuiting Garbage Bag,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Supply & Install Water Bladders,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Zakho,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,FFO,Distribuiting Women Pads,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Distribuiting Women Pads,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Hygiene Promotion ,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Vouchers,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Sumel,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,FFO,Hygiene Promotion ,WASH,
Dahuk,Sumel,SC italy,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Hygiene Promotion ,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Dahuk,Dahuk,FFO,Distributing Hygiene Kits,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Erbil,Erbil,Triangle,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Sumel,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Sumel,UNICEF,Distributing Buckets,WASH,
Dahuk,Sumel,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Buckets,WASH,
Dahuk,Zakho,UNICEF,Distributing Bottled Water,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Environmental Cleaning,WASH,
Diyala,Khanaqin,UNICEF,Supply Tap Stands,WASH,
Diyala,Khanaqin,UNICEF,Supply & Install Water Tanks,WASH,
Diyala,Khanaqin,UNICEF,Supply & Install Mobile Latrines,WASH,
Erbil,Erbil,UNICEF,Water Tankering,WASH,
Erbil,Erbil,UNICEF,Distribuiting Garbage Bin,WASH,
Erbil,Erbil,UNICEF,Distribuiting cleaning kit,WASH,
Erbil,Erbil,UNICEF,Supply Tap Stands,WASH,
Dahuk,Zakho,UNICEF,Distributing Hygiene Kits,WASH,
Dahuk,Zakho,UNICEF,Distributing Jerry Cans,WASH,
Dahuk,Zakho,UNICEF,Latrine Cleaning,WASH,
Dahuk,Zakho,UNICEF,Water tank repais - taps ,WASH,
Dahuk,Zakho,UNICEF,water chlorination,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
Dahuk,Zakho,UNICEF,Water Tankering,WASH,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Anbar,Ana,ASA,Food,Food Security,Completed
Erbil,Erbil,ASA,Food,Food Security,Completed
Anbar,Haditha,ASA,Food,Food Security,Completed
Anbar,Haditha,ASA,Food,Food Security,Completed
Anbar,Heet,ASA,Food,Food Security,Ongoing
Anbar,Heet,ASA,Food,Food Security,Completed
Anbar,Heet,ASA,Food,Food Security,Completed
Anbar,Ka'im,ASA,Food,Food Security,Completed
Anbar,Ramadi,ASA,Food,Food Security,Completed
Anbar,Rutba,ASA,Food,Food Security,Completed
Anbar,Heet,ASA,Food,Food Security,Completed
Anbar,Heet,ASA,Food,Food Security,Completed
Anbar,Heet,ASA,Food,Food Security,Completed
Ninewa,Hamdaniya,BCF,Food,Food Security,Completed
Dahuk,Dahuk,CARITAS,Goods,Food Security,Completed
Kirkuk,Kirkuk,CARITAS,Food,Food Security,Ongoing
Ninewa,Hamdaniya,CARITAS,Food,Food Security,Ongoing
Ninewa,Hamdaniya,CARITAS,Food,Food Security,Ongoing
Ninewa,Hamdaniya,CARITAS,Food,Food Security,Ongoing
Ninewa,Tilkaif,CARITAS,Food,Food Security,Planned (funded)
Ninewa,Tilkaif,CARITAS,Food,Food Security,Planned (funded)
Sulaymaniyah,Chamchamal,CDO,Food,Food Security,Completed
Baghdad,Tarmia,Dijlat Al Khair Association,Food,Food Security,Completed
Anbar,Heet,Eslah Association,Food,Food Security,Completed
Baghdad,Karkh,FAO,Food,Food Security,
Ninewa,Mosul,FAO,Food,Food Security,
Baghdad,Abu Ghraib,Human Relief Foundation,Food,Food Security,Completed
Anbar,Haditha,Human Relief Foundation,Food,Food Security,Completed
Anbar,Heet,Human Relief Foundation,Food,Food Security,Completed
Baghdad,Karkh,Human Relief Foundation,Food,Food Security,Completed
Anbar,Rutba,Human Relief Foundation,Food,Food Security,Completed
Baghdad,Al-Mansoor,Human Relief Foundation,Food,Food Security,Completed
Baghdad,Hay Al-Jameea,Human Relief Foundation,Food,Food Security,Completed
Baghdad,AL-Doora/ Al Mahdia,Human Relief Foundation,Food,Food Security,Completed
Baghdad,Gazalia,Human Relief Foundation,Food,Food Security,Completed
Baghdad,Hay Heteen,Human Relief Foundation,Food,Food Security,Completed
Dahuk,Dahuk,IKL,Food,Food Security,Completed
Ninewa,Sinjar,IKL,Food,Food Security,Completed
Ninewa,Telafar,IKL,Food,Food Security,Completed
Dahuk,Dahuk,Intersos,Food,Food Security,Completed
Erbil,Erbil,Intersos,Food,Food Security,Ongoing
Salahdin,Touz Khemato,Iraqi Red Crescent Society,Food,Food Security,Completed
Ninewa,Ninewa,Iraqi Red Crescent Society,Food,Food Security,Completed
Dahuk,Dahuk,Iraqi Red Crescent Society,Food,Food Security,Completed
Dahuk,Dahuk,Iraqi Red Crescent Society,Food,Food Security,Completed
Ninewa,Ninewa,Iraqi Red Crescent Society,Food,Food Security,Completed
Akre,Akre,Iraqi Red Crescent Society,Food,Food Security,Completed
Basrah,Abu Al-Khaseeb,IRC,Food,Food Security,
Anbar,Ana,IRC,Food,Food Security,
Basrah,Basrah,IRC,Food,Food Security,
Erbil,Choman,IRC,Food,Food Security,
Erbil,Erbil,IRC,Food,Food Security,
Anbar,Falluja,IRC,Food,Food Security,
Basrah,Fao,IRC,Food,Food Security,
Anbar,Haditha,IRC,Food,Food Security,
Erbil,Koisnjaq,IRC,Food,Food Security,
Babylon,Mahawil,IRC,Food,Food Security,
Erbil,Makhmur,IRC,Food,Food Security,
Erbil,Mergasur,IRC,Food,Food Security,
Basrah,Midaina,IRC,Food,Food Security,
Basrah,Qurna,IRC,Food,Food Security,
Anbar,Ramadi,IRC,Food,Food Security,
Anbar,Rutba,IRC,Food,Food Security,
Erbil,Shaqlawa,IRC,Food,Food Security,
Erbil,Shaqlawa,IRC,Food,Food Security,
Basrah,Shatt Al-Arab,IRC,Food,Food Security,
Erbil,Soran,IRC,Food,Food Security,
Basrah,Zubair,IRC,Food,Food Security,
Anbar,Falluja,Islamic Relief,Food,Food Security,Completed
Ninewa,Hamdaniya,Islamic Relief,Food,Food Security,Planned (funded)
Ninewa,Hamdaniya,Islamic Relief,Food,Food Security,Completed
Ninewa,Hamdaniya,Islamic Relief,Food,Food Security,Completed
Ninewa,Hamdaniya,Islamic Relief,Food,Food Security,Completed
Anbar,Ka'im,Islamic Relief,Food,Food Security,
Kirkuk,Kirkuk,Islamic Relief,Food,Food Security,Completed
Ninewa,Sinjar,Islamic Relief,Food,Food Security,Completed
Ninewa,Tilkaif,Islamic Relief,Food,Food Security,Planned (funded)
Erbil,Erbil,MA,Food,Food Security,Ongoing
Erbil,Erbil,MA,Food,Food Security,Ongoing
Basrah,Abu Al-Khaseeb,Mercy Corps,Food,Food Security,
Basrah,Basrah,Mercy Corps,Food,Food Security,
Basrah,Fao,Mercy Corps,Food,Food Security,
Basrah,Midaina,Mercy Corps,Food,Food Security,
Basrah,Qurna,Mercy Corps,Food,Food Security,
Basrah,Shatt Al-Arab,Mercy Corps,Food,Food Security,
Basrah,Zubair,Mercy Corps,Food,Food Security,
Erbil,Erbil,Rwanga Foundation,Food,Food Security,Completed
Erbil,Erbil,Rwanga Foundation,Food,Food Security,Completed
Erbil,Erbil,Rwanga Foundation,Food,Food Security,Completed
Erbil,Erbil,Rwanga Foundation,Food,Food Security,Completed
Dahuk,Dahuk,Rwanga Foundation,Food,Food Security,Completed
Sulaymaniah,Sulaymaniah,Rwanga Foundation,Food,Food Security,Completed
Dahuk,Ainkawa,Rwanga Foundation,Food,Food Security,Completed
